"","Shape_Leng","Shape_Area","Type","Name","Certainty","Note","2000_08_em","2001_06_em","2002_07_em","2003_10_em","2004_09_em","2005_08_em","2006_09_em","2007_09_em","2008_07_em","2009_08_em","2010_08_em","2011_06_em","2013_03_em","2014_06_em","2015_08_em","2016_06_em","2017_06_em","2018_03_em","2019_03_em","2020_08_em","2021_05_em","2022_09_em","2023_02_em","NeverAff","ComplSub","Area100","Area75","Area50","Area25","AreaLt25","NeverSub","NeverEm"
"0",3608,42,"low mound","Kirk Mughara","2",NA,100,100,100,100,100,100,100,100,100,100,100,100,94,100,100,100,100,100,100,100,100,100,100,0,0,1,1,1,1,0,0,0
"1",889,4,"-","ReS_1","5",NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,93,100,100,100,100,0,0,1,1,1,1,0,0,0
"2",940,6,"tell","Um Ruthah Tahtani","2",NA,28,29,28,28,28,28,30,39,39,30,30,30,41,49,28,39,64,65,32,38,68,77,78,0,0,0,1,1,1,0,0,0
"3",961,6,"tell","Tell Aushariye","1",NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96,100,100,100,100,0,0,1,1,1,1,0,0,0
"4",434,1,"lower mound","Hammam Saghir N","2",NA,36,36,36,36,29,36,43,50,43,36,36,36,43,57,36,57,64,53,38,41,100,50,56,0,0,1,1,1,1,0,0,0
"5",1157,8,"-","QNR_10","2",NA,84,87,87,84,82,81,85,85,87,87,89,85,89,91,88,90,91,92,86,87,98,97,98,0,0,0,1,1,1,0,0,0
"6",695,2,"tell","Hammam Kebir","2",NA,32,48,44,44,44,48,52,56,52,52,56,48,56,68,48,60,68,50,45,48,76,71,63,0,0,0,1,1,1,0,0,0
"7",876,5,"tell","Tell Qadahiye","2","based only on Corona",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,14,11,25,0,0,0,0,0,1,0,0,0
"8",437,1,"fortress","Qara Qozak Fortress","1",NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,0,0,0,0,0,0,0,0
"9",483,1,"flat site","Sandaliye Kebir","2",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,14,14,17,0,0,0,0,0,0,1,0,0
"10",584,1,"-","QNR_14","2",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
